since_last_packet,bytes_per_interval
0.00024899999464052366,1291.9999973814142
0.00017499999623329967,1291.9999973814142
5.599999879465587e-05,1291.9999973814142
0.0,1291.9999973814142
0.00020599999556605587,1291.9999973814142
7.199999845027195e-05,1291.9999973814142
0.00021299999541538755,1291.9999973814142
0.00021899999528624353,1291.9999973814142
0.0002469999946835717,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.0,1291.9999973814142
0.0,700.999998661467
0.00021299999541538755,1291.9999973814142
0.0002929999936934673,1291.9999973814142
4.099999911751593e-05,1291.9999973814142
0.0001939999958243436,1291.9999973814142
0.00022999999504947992,1291.9999973814142
0.0002939999936719437,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00018999999591043983,1291.9999973814142
0.0002689999942100435,1291.9999973814142
0.00023299999498490773,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019299999584586789,1291.9999973814142
0.00028499999386565956,1291.9999973814142
4.59999990098959e-05,1291.9999973814142
0.00018999999591043983,1291.9999973814142
0.0002449999947266197,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.0,1291.9999973814142
0.00017999999612567977,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0002139999953938639,1291.9999973814142
0.0002419999947911916,1291.9999973814142
5.7999998751607864e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002049999955875795,1291.9999973814142
0.0002609999943822358,1291.9999973814142
0.0,1291.9999973814142
0.0002169999953292918,1291.9999973814142
0.0002419999947911916,1291.9999973814142
7.299999842874789e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00018499999601805987,1291.9999973814142
0.00024899999464052366,1291.9999973814142
0.00010799999767540778,1291.9999973814142
0.0001489999967929237,1291.9999973814142
0.0002499999946189995,1291.9999973814142
5.699999877313194e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001969999957597715,1291.9999973814142
6.39999986224639e-05,1291.9999973814142
0.00018199999608263184,1291.9999973814142
0.00022899999507100362,1291.9999973814142
0.0002529999945544276,1291.9999973814142
5.699999877313194e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001789999961472039,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00024299999476966742,1291.9999973814142
0.00025099999459747563,1291.9999973814142
0.00022599999513557564,1291.9999973814142
7.499999838569996e-05,1291.9999973814142
0.0,1291.9999973814142
0.00020799999552300753,1291.9999973814142
0.0,1291.9999973814142
0.00021799999530776765,1291.9999973814142
0.0002559999944898556,1291.9999973814142
0.00025199999457595174,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002019999956521516,1291.9999973814142
3.7999999182087905e-05,1291.9999973814142
0.00020599999556605587,1291.9999973814142
0.0005449999882694193,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
1.6999999634091982e-05,1291.9999973814142
0.00021599999535081555,1291.9999973814142
4.59999990098959e-05,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0003409999926603153,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002239999951786235,1291.9999973814142
3.199999931123195e-05,1291.9999973814142
0.00022899999507100362,1291.9999973814142
0.00023099999502795574,1291.9999973814142
9.69999979121718e-05,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00015299999670682787,1291.9999973814142
0.0003259999929831757,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00015899999657768366,1291.9999973814142
0.00025199999457595174,1291.9999973814142
4.999999892379988e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002239999951786235,1291.9999973814142
3.499999924665994e-05,1291.9999973814142
0.0002119999954369118,1291.9999973814142
0.0002559999944898556,1291.9999973814142
0.00024299999476966742,1291.9999973814142
6.0999998687035904e-05,1291.9999973814142
0.0,1291.9999973814142
0.00039499999149801904,1291.9999973814142
0.0,1291.9999973814142
6.0999998687035904e-05,1291.9999973814142
0.00023499999494185954,1291.9999973814142
6.39999986224639e-05,1291.9999973814142
0.00016599999642701578,1291.9999973814142
4.199999909599189e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018799999595348779,1291.9999973814142
0.0002799999939732795,1291.9999973814142
0.0002139999953938639,1291.9999973814142
7.399999840722387e-05,1291.9999973814142
0.0002609999943822358,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00017399999625482385,1291.9999973814142
5.7999998751607864e-05,1291.9999973814142
0.00021299999541538755,1291.9999973814142
0.00022799999509252777,1291.9999973814142
6.39999986224639e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019199999586739155,1291.9999973814142
0.00026299999433918774,1291.9999973814142
3.3999999268183964e-05,1291.9999973814142
0.0002809999939517552,1291.9999973814142
0.0002499999946189995,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.0,1291.9999973814142
0.00015699999662073164,1291.9999973814142
0.0,1291.9999973814142
0.00025499999451137956,1291.9999973814142
0.00027099999416699543,1291.9999973814142
0.0002169999953292918,1291.9999973814142
7.699999834265179e-05,1291.9999973814142
0.0,947.9999981264874
4.522355902660805,90.99999998267272
0.0011109999760868345,180.9999997877409
0.002181999953034629,1287.99999739008
0.00016999999634091962,1291.9999973814142
0.00027499999408089936,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00016799999638396755,1291.9999973814142
6.899999851484388e-05,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0002679999942315678,1291.9999973814142
0.00026699999425309156,1291.9999973814142
3.199999931123195e-05,1291.9999973814142
0.0,1291.9999973814142
0.00028299999390870765,1291.9999973814142
0.0,1291.9999973814142
0.0001839999960395836,1291.9999973814142
0.00024399999474814362,1291.9999973814142
3.0999999332755936e-05,1291.9999973814142
0.00021899999528624353,1291.9999973814142
3.2999999289707934e-05,1291.9999973814142
0.0,1291.9999973814142
0.00016499999644853966,1291.9999973814142
0.00031299999326298727,1291.9999973814142
0.0,1291.9999973814142
0.0002399999948342396,1291.9999973814142
0.00026499999429613927,1291.9999973814142
2.999999935427995e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019099999588891568,1291.9999973814142
0.0002139999953938639,1291.9999973814142
2.999999935427995e-05,1291.9999973814142
0.00022299999520014767,1291.9999973814142
0.0,1291.9999973814142
0.00024399999474814362,1291.9999973814142
1.7999999612567988e-05,1291.9999973814142
0.0002149999953723397,1291.9999973814142
0.00024899999464052366,1291.9999973814142
8.399999819198377e-05,1291.9999973814142
0.0002139999953938639,1291.9999973814142
7.799999832112787e-05,1291.9999973814142
0.0,1291.9999973814142
0.00014599999685749578,1291.9999973814142
0.0002679999942315678,1291.9999973814142
0.00022799999509252777,1291.9999973814142
0.0002529999945544276,1291.9999973814142
6.999999849331988e-05,1291.9999973814142
0.0,1291.9999973814142
0.00017399999625482385,1291.9999973814142
6.999999849331988e-05,1291.9999973814142
0.0001869999959750119,1291.9999973814142
0.00024299999476966742,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00022299999520014767,1291.9999973814142
2.6999999418851944e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019999999569519952,1291.9999973814142
0.00026499999429613927,1291.9999973814142
1.0999999763235973e-05,1291.9999973814142
0.0002019999956521516,1291.9999973814142
0.0002859999938441354,1291.9999973814142
7.199999845027195e-05,1291.9999973814142
0.0,1291.9999973814142
0.00015699999662073164,1291.9999973814142
6.39999986224639e-05,1291.9999973814142
0.00019599999578129578,1291.9999973814142
0.00023499999494185954,1291.9999973814142
0.00035499999235897944,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00014699999683597185,1291.9999973814142
5.99999987085599e-05,1291.9999973814142
0.00020599999556605587,1291.9999973814142
0.0003409999926603153,1291.9999973814142
0.00024399999474814362,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00022099999524319557,1291.9999973814142
0.0,1291.9999973814142
0.00018299999606110769,1291.9999973814142
0.0002639999943176635,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018299999606110769,1291.9999973814142
0.00023899999485576363,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00026199999436071156,1291.9999973814142
0.00021099999545843545,1291.9999973814142
0.00012699999726645166,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00013499999709425968,1291.9999973814142
0.0002739999941024237,1291.9999973814142
0.0,1291.9999973814142
0.00019299999584586789,1291.9999973814142
0.00025199999457595174,1291.9999973814142
5.499999881617995e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019299999584586789,1291.9999973814142
0.00019599999578129578,1291.9999973814142
7.799999832112787e-05,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.0002869999938226114,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.0,1291.9999973814142
0.00023499999494185954,1291.9999973814142
0.0,1291.9999973814142
0.00017699999619025185,1291.9999973814142
0.00027499999408089936,1291.9999973814142
0.00030699999339213143,1291.9999973814142
3.199999931123195e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002199999952647198,1291.9999973814142
0.0,1291.9999973814142
0.00024099999481271583,1291.9999973814142
0.00019299999584586789,1291.9999973814142
0.00030199999349975133,1291.9999973814142
1.7999999612567988e-05,1291.9999973814142
0.0,1291.9999973814142
0.00024099999481271583,1291.9999973814142
0.0,1291.9999973814142
0.00025199999457595174,1291.9999973814142
0.00025699999446833184,1291.9999973814142
0.0003179999931553673,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00011599999750321573,1291.9999973814142
5.8999998730083934e-05,1291.9999973814142
0.00018099999610415567,1291.9999973814142
0.00029199999371499157,1291.9999973814142
2.999999935427995e-05,1291.9999973814142
0.0,1291.9999973814142
0.00016499999644853966,1291.9999973814142
9.399999797674389e-05,1291.9999973814142
0.00018199999608263184,1291.9999973814142
0.0002399999948342396,1291.9999973814142
0.0002909999937365154,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002049999955875795,1291.9999973814142
0.0,1291.9999973814142
0.00025099999459747563,1291.9999973814142
0.00023399999496338353,1291.9999973814142
0.00024599999470509553,1291.9999973814142
0.00010699999769693194,1291.9999973814142
0.0,1291.9999973814142
0.0001389999970081638,1291.9999973814142
9.499999795521992e-05,1291.9999973814142
0.00019499999580281942,1291.9999973814142
0.00024599999470509553,1291.9999973814142
1.9999999569519992e-05,1291.9999973814142
0.00023099999502795574,1291.9999973814142
2.8999999375803932e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019299999584586789,1291.9999973814142
0.0003229999930477474,1291.9999973814142
0.0,1291.9999973814142
0.00022299999520014767,1291.9999973814142
0.0002609999943822358,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00024099999481271583,1291.9999973814142
0.00030599999341365575,1291.9999973814142
0.0,1291.9999973814142
0.00019099999588891568,1291.9999973814142
0.0002839999938871838,1291.9999973814142
1.6999999634091982e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00013999999698663976,1291.9999973814142
0.00013199999715883174,1291.9999973814142
0.00015599999664225574,1291.9999973814142
0.0002609999943822358,1291.9999973814142
4.59999990098959e-05,1291.9999973814142
0.0,1291.9999973814142
0.00023799999487728732,1291.9999973814142
0.00022699999511405144,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.00023099999502795574,1291.9999973814142
7.599999836417581e-05,1291.9999973814142
0.0,1291.9999973814142
0.0,308.9999995105041
0.05931799872323933,91.99999998050681
0.0017749999617948954,91.99999998050681
0.001868999959771642,91.99999998050681
1.141642975427274,89.99999998483864
0.07267399843576473,127.99999990253411
0.0018199999608263183,83.0
0.03447799925789543,85.99999999350227
0.8938199807614173,90.99999998267272
0.000990999978669714,180.9999997877409
0.001410999969629635,1287.99999739008
0.00020999999547995963,1291.9999973814142
0.00020299999563062743,1291.9999973814142
5.499999881617995e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019799999573824785,1291.9999973814142
4.399999905294389e-05,1291.9999973814142
0.0002119999954369118,1291.9999973814142
0.00026199999436071156,1291.9999973814142
4.799999896684789e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019099999588891568,1291.9999973814142
0.00024399999474814362,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.00020599999556605587,1291.9999973814142
0.0002609999943822358,1291.9999973814142
0.0,1291.9999973814142
8.89999980843638e-05,1291.9999973814142
0.00014699999683597185,1291.9999973814142
5.7999998751607864e-05,1291.9999973814142
0.0001939999958243436,1291.9999973814142
0.0002449999947266197,1291.9999973814142
0.00032499999300469927,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.00022799999509252777,1291.9999973814142
1.1999999741711972e-05,1291.9999973814142
0.00026499999429613927,1291.9999973814142
0.00020699999554453171,1291.9999973814142
0.0002449999947266197,1291.9999973814142
6.39999986224639e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002089999955014838,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00026299999433918774,1291.9999973814142
0.00021299999541538755,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
0.00016299999649158786,1291.9999973814142
8.199999823503187e-05,1291.9999973814142
0.0,635.9999988022516
0.012095999739645664,90.99999998267272
0.00036199999220831134,86.99999999133637
0.0005699999877313191,101.9999999588477
0.0019449999581358166,213.99999971626573
0.0,84.99999999566818
0.035344999239234134,87.99999998917045
5.143855889283632,185.9999997769113
0.002197999952690244,1287.99999739008
0.00026499999429613927,1291.9999973814142
0.0,1291.9999973814142
0.00019599999578129578,1291.9999973814142
0.0,1291.9999973814142
0.00023599999492033573,1291.9999973814142
0.0002839999938871838,1291.9999973814142
0.00024899999464052366,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.0,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0002499999946189995,1291.9999973814142
0.0,1291.9999973814142
0.00018999999591043983,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002199999952647198,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.0003119999932845115,1291.9999973814142
0.0002609999943822358,1291.9999973814142
3.2999999289707934e-05,1291.9999973814142
0.0,1291.9999973814142
0.00017699999619025185,1291.9999973814142
1.0999999763235973e-05,1291.9999973814142
0.00022799999509252777,1291.9999973814142
0.00029899999356432374,1291.9999973814142
0.0002239999951786235,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002739999941024237,1291.9999973814142
1.7999999612567988e-05,1291.9999973814142
0.0002239999951786235,1291.9999973814142
0.00022099999524319557,1291.9999973814142
3.3999999268183964e-05,1291.9999973814142
0.00022099999524319557,1291.9999973814142
1.4999999677139976e-05,1291.9999973814142
0.0,1291.9999973814142
0.00025799999444680764,1291.9999973814142
0.00024899999464052366,1291.9999973814142
4.099999911751593e-05,1291.9999973814142
0.00020999999547995963,1291.9999973814142
0.00023699999489881155,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.0002139999953938639,1291.9999973814142
6.199999866551187e-05,1291.9999973814142
0.0001969999957597715,1291.9999973814142
0.00024299999476966742,1291.9999973814142
0.00024599999470509553,1291.9999973814142
3.499999924665994e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002119999954369118,1291.9999973814142
5.7999998751607864e-05,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0002449999947266197,1291.9999973814142
0.00024299999476966742,1291.9999973814142
6.39999986224639e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001839999960395836,1291.9999973814142
3.3999999268183964e-05,1291.9999973814142
0.0002119999954369118,1291.9999973814142
0.00025499999451137956,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.0,1291.9999973814142
3.199999931123195e-05,1291.9999973814142
0.0002729999941239479,1291.9999973814142
1.8999999591043953e-05,1291.9999973814142
0.00022299999520014767,1291.9999973814142
0.00022199999522167185,1291.9999973814142
5.1999998880751884e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00023699999489881155,1291.9999973814142
1.4999999677139976e-05,1291.9999973814142
0.0002149999953723397,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.0002689999942100435,1291.9999973814142
6.899999851484388e-05,1291.9999973814142
0.0,1291.9999973814142
0.00017099999631939588,1291.9999973814142
3.7999999182087905e-05,1291.9999973814142
0.0002559999944898556,1291.9999973814142
0.0002049999955875795,1291.9999973814142
0.0002739999941024237,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00022799999509252777,1291.9999973814142
0.0,1291.9999973814142
0.00023599999492033573,1291.9999973814142
0.00026299999433918774,1291.9999973814142
0.00023399999496338353,1291.9999973814142
5.399999883770389e-05,1291.9999973814142
0.0,1291.9999973814142
0.0002139999953938639,1291.9999973814142
4.499999903141994e-05,1291.9999973814142
0.00027099999416699543,1291.9999973814142
0.00019499999580281942,1291.9999973814142
0.0004689999899052432,1291.9999973814142
4.399999905294389e-05,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0003179999931553673,1291.9999973814142
0.0002139999953938639,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00021299999541538755,1291.9999973814142
0.00024399999474814362,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002739999941024237,1291.9999973814142
0.00025499999451137956,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0001789999961472039,1291.9999973814142
6.699999855789195e-05,1291.9999973814142
0.00023199999500643145,1291.9999973814142
0.0002239999951786235,1291.9999973814142
0.00023299999498490773,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.0,1291.9999973814142
0.00022199999522167185,1291.9999973814142
0.0,1291.9999973814142
0.0002469999946835717,1291.9999973814142
0.0003049999934351796,1291.9999973814142
0.00026199999436071156,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.0,1291.9999973814142
0.00026999999418851937,1291.9999973814142
0.0002239999951786235,1291.9999973814142
0.0003029999934782274,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00020999999547995963,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00020999999547995963,1291.9999973814142
0.00025999999440375955,1291.9999973814142
0.0,1291.9999973814142
0.0002809999939517552,1291.9999973814142
2.7999999397327936e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019799999573824785,1291.9999973814142
0.00020099999567367577,1291.9999973814142
5.7999998751607864e-05,1291.9999973814142
0.00024599999470509553,1291.9999973814142
0.00021099999545843545,1291.9999973814142
7.399999840722387e-05,1291.9999973814142
0.0,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0,1291.9999973814142
0.00023799999487728732,1291.9999973814142
0.0002959999936288955,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00024299999476966742,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.00024399999474814362,1291.9999973814142
0.00026699999425309156,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002199999952647198,1291.9999973814142
5.299999885922795e-05,1291.9999973814142
0.00019199999586739155,1291.9999973814142
0.0002679999942315678,1291.9999973814142
3.499999924665994e-05,1291.9999973814142
0.00027599999405937553,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00022899999507100362,1291.9999973814142
0.00026999999418851937,1291.9999973814142
0.0,1291.9999973814142
0.00016599999642701578,1291.9999973814142
0.00030699999339213143,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.00022599999513557564,1291.9999973814142
0.0,1291.9999973814142
0.0002479999946620475,1291.9999973814142
0.0005269999886568512,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00024599999470509553,1291.9999973814142
0.0,1291.9999973814142
0.00022999999504947992,1291.9999973814142
0.00024099999481271583,1291.9999973814142
0.0002859999938441354,1291.9999973814142
0.0,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00024899999464052366,1291.9999973814142
0.0,1291.9999973814142
0.00020999999547995963,1291.9999973814142
0.00025499999451137956,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.0,1137.999997714965
0.0001989999957167237,1284.9999973965764
0.0002689999942100435,1291.9999973814142
0.0,1291.9999973814142
0.00026499999429613927,1291.9999973814142
0.0002119999954369118,1291.9999973814142
0.00015899999657768366,1291.9999973814142
0.0,1291.9999973814142
0.0011719999747738692,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
2.499999946189994e-05,1291.9999973814142
0.00016599999642701578,1291.9999973814142
0.00023899999485576363,1291.9999973814142
0.0002449999947266197,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00024599999470509553,1291.9999973814142
9.799999789064789e-05,1291.9999973814142
0.0001789999961472039,1291.9999973814142
0.00024899999464052366,1291.9999973814142
0.00023599999492033573,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002859999938441354,1291.9999973814142
0.0,1291.9999973814142
0.0002149999953723397,1291.9999973814142
0.00022699999511405144,1291.9999973814142
0.0002689999942100435,1291.9999973814142
3.3999999268183964e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001989999957167237,1291.9999973814142
4.299999907446794e-05,1291.9999973814142
0.00017399999625482385,526.999999038336
0.008121999825182058,86.99999999133637
1.1498459752507113,86.99999999133637
0.000952999979487627,88.99999998700454
0.10910899765153778,1281.9999974030734
0.0,83.0
0.03473199925242837,85.99999999350227
1.8516499601450827,185.9999997769113
0.0022879999507530832,1287.99999739008
0.00018799999595348779,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002809999939517552,1291.9999973814142
0.0002169999953292918,1291.9999973814142
0.0002089999955014838,1291.9999973814142
0.0002839999938871838,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00025799999444680764,1291.9999973814142
0.0,1291.9999973814142
0.00023499999494185954,1291.9999973814142
0.00022799999509252777,1291.9999973814142
4.099999911751593e-05,1291.9999973814142
0.0002139999953938639,1291.9999973814142
4.8999998945323944e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001889999959319635,1291.9999973814142
0.00025699999446833184,1291.9999973814142
4.6999998988371946e-05,1291.9999973814142
0.0002139999953938639,1291.9999973814142
0.00023299999498490773,1291.9999973814142
9.399999797674389e-05,1291.9999973814142
0.0,1291.9999973814142
0.00016699999640549165,1291.9999973814142
0.0004969999893025708,1291.9999973814142
6.699999855789195e-05,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.00025999999440375955,1291.9999973814142
0.0,1291.9999973814142
2.3999999483423944e-05,1291.9999973814142
0.00018299999606110769,1291.9999973814142
4.499999903141994e-05,1291.9999973814142
0.0002239999951786235,1291.9999973814142
0.0002639999943176635,1291.9999973814142
0.0,1291.9999973814142
0.00027599999405937553,1291.9999973814142
2.999999935427995e-05,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0002149999953723397,1291.9999973814142
0.0002199999952647198,1291.9999973814142
0.0,1291.9999973814142
0.00026699999425309156,1291.9999973814142
0.00024099999481271583,1291.9999973814142
6.599999857941587e-05,1291.9999973814142
0.0,1291.9999973814142
0.00021599999535081555,1291.9999973814142
0.0002199999952647198,1291.9999973814142
1.2999999720187971e-05,1291.9999973814142
0.00022599999513557564,1291.9999973814142
6.699999855789195e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001839999960395836,1291.9999973814142
0.0003739999919500238,1291.9999973814142
0.0,1291.9999973814142
9.899999786912392e-05,1291.9999973814142
0.00036299999218678697,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00019499999580281942,1291.9999973814142
0.0,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0002789999939948037,1291.9999973814142
0.0,1291.9999973814142
0.00031099999330603574,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.00022999999504947992,1291.9999973814142
1.5999999655615976e-05,1291.9999973814142
0.0002199999952647198,1291.9999973814142
0.00019499999580281942,1291.9999973814142
7.299999842874789e-05,1291.9999973814142
0.0001889999959319635,1291.9999973814142
6.0999998687035904e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001779999961687276,1291.9999973814142
0.0002639999943176635,1291.9999973814142
8.599999814893587e-05,1291.9999973814142
0.00017299999627634765,1291.9999973814142
0.00028299999390870765,1291.9999973814142
9.999999784759985e-07,1291.9999973814142
0.0,1291.9999973814142
0.00020299999563062743,1291.9999973814142
0.0,1291.9999973814142
0.00022599999513557564,1291.9999973814142
0.0002479999946620475,1291.9999973814142
0.0002819999939302314,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00022899999507100362,1291.9999973814142
7.499999838569996e-05,1291.9999973814142
0.00018299999606110769,1291.9999973814142
0.00023599999492033573,1291.9999973814142
4.6999998988371946e-05,1291.9999973814142
0.0,1291.9999973814142
0.0001939999958243436,1291.9999973814142
4.799999896684789e-05,1291.9999973814142
0.0002039999956091038,1291.9999973814142
0.00025199999457595174,1291.9999973814142
0.0002559999944898556,1291.9999973814142
5.499999881617995e-05,1291.9999973814142
0.0,1291.9999973814142
0.00018299999606110769,1291.9999973814142
0.00015499999666377984,1291.9999973814142
0.00011099999761083593,1291.9999973814142
0.00024599999470509553,1291.9999973814142
0.0002479999946620475,1291.9999973814142
5.499999881617995e-05,1291.9999973814142
0.0,1291.9999973814142
0.00020599999556605587,1291.9999973814142
2.6999999418851944e-05,1291.9999973814142
0.00022699999511405144,1291.9999973814142
0.0002479999946620475,1291.9999973814142
0.00025499999451137956,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00022199999522167185,1291.9999973814142
7.699999834265179e-05,1291.9999973814142
0.00019099999588891568,1291.9999973814142
0.0003029999934782274,1291.9999973814142
0.00018199999608263184,1291.9999973814142
5.399999883770389e-05,1291.9999973814142
0.0,1291.9999973814142
0.00019799999573824785,1291.9999973814142
5.499999881617995e-05,1291.9999973814142
0.00020599999556605587,1291.9999973814142
0.00024399999474814362,1291.9999973814142
0.0002479999946620475,1291.9999973814142
5.7999998751607864e-05,1291.9999973814142
0.0,1291.9999973814142
0.00023099999502795574,1291.9999973814142
0.0,1291.9999973814142
0.00025099999459747563,1291.9999973814142
0.0002419999947911916,1291.9999973814142
0.0,1291.9999973814142
0.00026299999433918774,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00022599999513557564,1291.9999973814142
0.00022199999522167185,1291.9999973814142
8.699999812741192e-05,1291.9999973814142
0.00018099999610415567,1291.9999973814142
8.599999814893587e-05,1291.9999973814142
0.00015599999664225574,1291.9999973814142
8.89999980843638e-05,1291.9999973814142
0.00016299999649158786,1291.9999973814142
0.0002449999947266197,1291.9999973814142
0.0002639999943176635,1291.9999973814142
6.999999849331988e-05,1291.9999973814142
0.0,1291.9999973814142
0.00015299999670682787,1291.9999973814142
5.599999879465587e-05,1291.9999973814142
0.0002839999938871838,1291.9999973814142
0.00016599999642701578,1291.9999973814142
0.00030599999341365575,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.00023399999496338353,1291.9999973814142
0.0,1291.9999973814142
0.00025899999442528343,1291.9999973814142
0.0002529999945544276,1291.9999973814142
0.0,1291.9999973814142
0.00024899999464052366,1291.9999973814142
0.0,1291.9999973814142
0.0,1291.9999973814142
0.0002239999951786235,1291.9999973814142
